Job démarré sur gnode5 à Wed Feb 11 15:29:30 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p005__ds0p01__dm0p01
  -> run QUBO_dim128_t0
     avg_score=-548.599976 | runtime=1.96s
  -> run QUBO_dim128_t1
     avg_score=-435.260010 | runtime=1.99s
  -> run QUBO_dim128_t2
     avg_score=-414.519989 | runtime=1.84s
  -> run QUBO_dim128_t3
     avg_score=-1117.520020 | runtime=1.57s
  -> run QUBO_dim128_t4
     avg_score=-911.340027 | runtime=1.57s
  -> run QUBO_dim128_t5
     avg_score=-850.700012 | runtime=1.57s
  -> run QUBO_dim256_t0
     avg_score=-1289.439941 | runtime=2.30s
  -> run QUBO_dim256_t1
     avg_score=-1126.979980 | runtime=2.32s
  -> run QUBO_dim256_t2
     avg_score=-1021.000000 | runtime=2.38s
  -> run QUBO_dim256_t3
     avg_score=-2584.239990 | runtime=2.24s
  -> run QUBO_dim256_t4
     avg_score=-2276.520020 | runtime=2.36s
  -> run QUBO_dim256_t5
     avg_score=-2085.399902 | runtime=2.75s
  -> run NK_dim128_t1
     avg_score=0.709701 | runtime=1.51s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.734132 | runtime=1.53s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.737846 | runtime=1.62s
  -> run NK_dim128_t8
     avg_score=0.624038 | runtime=2.77s
  -> run NK_dim256_t1
     avg_score=0.699209 | runtime=2.19s
  -> run NK_dim256_t2
     avg_score=0.714543 | runtime=2.25s
  -> run NK_dim256_t4
     avg_score=0.686645 | runtime=2.45s
  -> run NK_dim256_t8
     avg_score=0.580771 | runtime=4.70s
  -> run NK_dim64_t1
     avg_score=0.711884 | runtime=1.42s
  -> run NK_dim64_t2
     avg_score=0.744761 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.753268 | runtime=1.46s
  -> run NK_dim64_t8
     avg_score=0.701022 | runtime=1.90s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p007__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-202.639999 | runtime=1.54s
  -> run QUBO_dim64_t1
     avg_score=-149.660004 | runtime=1.85s
  -> run QUBO_dim64_t2
     avg_score=-140.220001 | runtime=1.83s
  -> run QUBO_dim64_t3
     avg_score=-419.500000 | runtime=1.81s
  -> run QUBO_dim64_t4
     avg_score=-334.660004 | runtime=1.81s
  -> run QUBO_dim64_t5
     avg_score=-310.959991 | runtime=1.80s
  -> run QUBO_dim128_t0
     avg_score=-570.780029 | runtime=1.68s
  -> run QUBO_dim128_t1
     avg_score=-438.760010 | runtime=1.57s
  -> run QUBO_dim128_t2
     avg_score=-424.980011 | runtime=1.57s
  -> run QUBO_dim128_t3
     avg_score=-1168.800049 | runtime=1.57s
  -> run QUBO_dim128_t4
     avg_score=-922.719971 | runtime=1.57s
  -> run QUBO_dim128_t5
     avg_score=-892.400024 | runtime=1.57s
  -> run QUBO_dim256_t0
     avg_score=-1463.939941 | runtime=2.24s
  -> run QUBO_dim256_t1
     avg_score=-1202.239990 | runtime=2.31s
  -> run QUBO_dim256_t2
     avg_score=-1134.260010 | runtime=2.82s
  -> run QUBO_dim256_t3
     avg_score=-2958.659912 | runtime=2.29s
  -> run QUBO_dim256_t4
     avg_score=-2453.199951 | runtime=2.33s
  -> run QUBO_dim256_t5
     avg_score=-2323.479980 | runtime=2.37s
  -> run NK_dim128_t1
     avg_score=0.710999 | runtime=1.78s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737064 | runtime=1.79s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.754335 | runtime=1.89s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.689699 | runtime=3.27s
  -> run NK_dim256_t1
     avg_score=0.705217 | runtime=1.92s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.727768 | runtime=1.87s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.726186 | runtime=2.05s
  -> run NK_dim256_t8
     avg_score=0.625831 | runtime=4.98s
  -> run NK_dim64_t1
     avg_score=0.712009 | runtime=1.47s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744934 | runtime=1.47s
  -> run NK_dim64_t4
     avg_score=0.753210 | runtime=1.50s
  -> run NK_dim64_t8
     avg_score=0.733856 | runtime=2.17s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p007__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-199.100006 | runtime=1.80s
  -> run QUBO_dim64_t1
     avg_score=-150.779999 | runtime=1.80s
  -> run QUBO_dim64_t2
     avg_score=-140.679993 | runtime=1.80s
  -> run QUBO_dim64_t3
     avg_score=-415.019989 | runtime=1.81s
  -> run QUBO_dim64_t4
     avg_score=-331.279999 | runtime=1.73s
  -> run QUBO_dim64_t5
     avg_score=-309.760010 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-541.219971 | runtime=1.56s
  -> run QUBO_dim128_t1
     avg_score=-434.160004 | runtime=1.56s
  -> run QUBO_dim128_t2
     avg_score=-407.459991 | runtime=1.59s
  -> run QUBO_dim128_t3
     avg_score=-1099.859985 | runtime=1.88s
  -> run QUBO_dim128_t4
     avg_score=-894.760010 | runtime=1.59s
  -> run QUBO_dim128_t5
     avg_score=-844.119995 | runtime=1.60s
  -> run QUBO_dim256_t0
     avg_score=-1228.920044 | runtime=2.29s
  -> run QUBO_dim256_t1
     avg_score=-1096.640015 | runtime=2.80s
  -> run QUBO_dim256_t2
     avg_score=-999.979980 | runtime=2.79s
  -> run QUBO_dim256_t3
     avg_score=-2483.959961 | runtime=2.32s
  -> run QUBO_dim256_t4
     avg_score=-2247.860107 | runtime=2.23s
  -> run QUBO_dim256_t5
     avg_score=-2039.979980 | runtime=2.35s
  -> run NK_dim128_t1
     avg_score=0.709775 | runtime=1.85s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.732894 | runtime=1.53s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.733062 | runtime=1.62s
  -> run NK_dim128_t8
     avg_score=0.617904 | runtime=2.68s
  -> run NK_dim256_t1
     avg_score=0.697075 | runtime=2.01s
  -> run NK_dim256_t2
     avg_score=0.710557 | runtime=2.19s
  -> run NK_dim256_t4
     avg_score=0.677966 | runtime=2.41s
  -> run NK_dim256_t8
     avg_score=0.578877 | runtime=5.12s
  -> run NK_dim64_t1
     avg_score=0.711944 | runtime=1.42s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744654 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.750192 | runtime=1.46s
  -> run NK_dim64_t8
     avg_score=0.690527 | runtime=2.18s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p007__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.339996 | runtime=1.49s
  -> run QUBO_dim64_t1
     avg_score=-149.839996 | runtime=1.48s
  -> run QUBO_dim64_t2
     avg_score=-139.820007 | runtime=1.49s
  -> run QUBO_dim64_t3
     avg_score=-418.519989 | runtime=1.53s
  -> run QUBO_dim64_t4
     avg_score=-333.239990 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-310.299988 | runtime=1.76s
  -> run QUBO_dim128_t0
     avg_score=-562.020020 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-435.540009 | runtime=1.97s
  -> run QUBO_dim128_t2
     avg_score=-422.339996 | runtime=1.96s
  -> run QUBO_dim128_t3
     avg_score=-1162.199951 | runtime=1.96s
  -> run QUBO_dim128_t4
     avg_score=-924.440002 | runtime=1.66s
  -> run QUBO_dim128_t5
     avg_score=-877.200012 | runtime=1.56s
  -> run QUBO_dim256_t0
     avg_score=-1419.300049 | runtime=2.24s
  -> run QUBO_dim256_t1
     avg_score=-1186.800049 | runtime=2.62s
  -> run QUBO_dim256_t2
     avg_score=-1096.260010 | runtime=2.28s
  -> run QUBO_dim256_t3
     avg_score=-2852.000000 | runtime=2.27s
  -> run QUBO_dim256_t4
     avg_score=-2387.699951 | runtime=2.27s
  -> run QUBO_dim256_t5
     avg_score=-2250.000000 | runtime=2.82s
  -> run NK_dim128_t1
     avg_score=0.710635 | runtime=1.78s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736135 | runtime=1.80s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.751913 | runtime=1.90s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.673967 | runtime=3.05s
  -> run NK_dim256_t1
     avg_score=0.704117 | runtime=1.84s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.725265 | runtime=1.88s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.715894 | runtime=2.05s
  -> run NK_dim256_t8
     avg_score=0.605802 | runtime=4.16s
  -> run NK_dim64_t1
     avg_score=0.711959 | runtime=1.42s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744820 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.755705 | runtime=1.45s
  -> run NK_dim64_t8
     avg_score=0.729051 | runtime=1.91s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p007__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-201.000000 | runtime=1.45s
  -> run QUBO_dim64_t1
     avg_score=-148.600006 | runtime=1.44s
  -> run QUBO_dim64_t2
     avg_score=-140.360001 | runtime=1.45s
  -> run QUBO_dim64_t3
     avg_score=-417.140015 | runtime=1.45s
  -> run QUBO_dim64_t4
     avg_score=-329.239990 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-308.019989 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-530.960022 | runtime=1.80s
  -> run QUBO_dim128_t1
     avg_score=-426.079987 | runtime=1.73s
  -> run QUBO_dim128_t2
     avg_score=-405.399994 | runtime=1.61s
  -> run QUBO_dim128_t3
     avg_score=-1087.619995 | runtime=1.62s
  -> run QUBO_dim128_t4
     avg_score=-892.159973 | runtime=1.64s
  -> run QUBO_dim128_t5
     avg_score=-825.359985 | runtime=1.57s
  -> run QUBO_dim256_t0
     avg_score=-1192.660034 | runtime=2.88s
  -> run QUBO_dim256_t1
     avg_score=-1079.260010 | runtime=2.81s
  -> run QUBO_dim256_t2
     avg_score=-965.719971 | runtime=2.82s
  -> run QUBO_dim256_t3
     avg_score=-2377.540039 | runtime=2.42s
  -> run QUBO_dim256_t4
     avg_score=-2162.659912 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-1976.420044 | runtime=2.33s
  -> run NK_dim128_t1
     avg_score=0.709116 | runtime=1.83s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.731338 | runtime=1.54s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.727084 | runtime=1.61s
  -> run NK_dim128_t8
     avg_score=0.612277 | runtime=2.69s
  -> run NK_dim256_t1
     avg_score=0.695431 | runtime=1.99s
  -> run NK_dim256_t2
     avg_score=0.707656 | runtime=2.19s
  -> run NK_dim256_t4
     avg_score=0.673642 | runtime=2.41s
  -> run NK_dim256_t8
     avg_score=0.577299 | runtime=5.16s
  -> run NK_dim64_t1
     avg_score=0.712077 | runtime=1.42s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744605 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.748927 | runtime=1.46s
  -> run NK_dim64_t8
     avg_score=0.678960 | runtime=2.18s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p01__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-202.240005 | runtime=1.49s
  -> run QUBO_dim64_t1
     avg_score=-149.860001 | runtime=1.49s
  -> run QUBO_dim64_t2
     avg_score=-140.339996 | runtime=1.49s
  -> run QUBO_dim64_t3
     avg_score=-415.079987 | runtime=1.52s
  -> run QUBO_dim64_t4
     avg_score=-334.820007 | runtime=1.46s
  -> run QUBO_dim64_t5
     avg_score=-310.920013 | runtime=1.74s
  -> run QUBO_dim128_t0
     avg_score=-559.880005 | runtime=1.98s
  -> run QUBO_dim128_t1
     avg_score=-438.480011 | runtime=1.98s
  -> run QUBO_dim128_t2
     avg_score=-420.899994 | runtime=1.97s
  -> run QUBO_dim128_t3
     avg_score=-1162.459961 | runtime=1.74s
  -> run QUBO_dim128_t4
     avg_score=-919.140015 | runtime=1.56s
  -> run QUBO_dim128_t5
     avg_score=-880.599976 | runtime=1.56s
  -> run QUBO_dim256_t0
     avg_score=-1396.560059 | runtime=2.29s
  -> run QUBO_dim256_t1
     avg_score=-1181.500000 | runtime=2.59s
  -> run QUBO_dim256_t2
     avg_score=-1087.660034 | runtime=2.28s
  -> run QUBO_dim256_t3
     avg_score=-2846.320068 | runtime=2.30s
  -> run QUBO_dim256_t4
     avg_score=-2366.179932 | runtime=2.47s
  -> run QUBO_dim256_t5
     avg_score=-2226.040039 | runtime=2.81s
  -> run NK_dim128_t1
     avg_score=0.710432 | runtime=1.77s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737642 | runtime=1.79s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.753228 | runtime=1.91s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.668177 | runtime=2.62s
  -> run NK_dim256_t1
     avg_score=0.703676 | runtime=1.87s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.724954 | runtime=2.10s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.714214 | runtime=2.09s
  -> run NK_dim256_t8
     avg_score=0.602756 | runtime=4.27s
  -> run NK_dim64_t1
     avg_score=0.711976 | runtime=1.42s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744839 | runtime=1.81s
  -> run NK_dim64_t4
     avg_score=0.754061 | runtime=1.81s
  -> run NK_dim64_t8
     avg_score=0.726935 | runtime=2.42s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p01__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-197.539993 | runtime=1.80s
  -> run QUBO_dim64_t1
     avg_score=-149.639999 | runtime=1.82s
  -> run QUBO_dim64_t2
     avg_score=-139.600006 | runtime=1.49s
  -> run QUBO_dim64_t3
     avg_score=-405.600006 | runtime=1.45s
  -> run QUBO_dim64_t4
     avg_score=-328.720001 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-301.980011 | runtime=1.58s
  -> run QUBO_dim128_t0
     avg_score=-486.459991 | runtime=1.86s
  -> run QUBO_dim128_t1
     avg_score=-410.760010 | runtime=1.62s
  -> run QUBO_dim128_t2
     avg_score=-386.160004 | runtime=1.61s
  -> run QUBO_dim128_t3
     avg_score=-992.320007 | runtime=1.64s
  -> run QUBO_dim128_t4
     avg_score=-843.900024 | runtime=1.59s
  -> run QUBO_dim128_t5
     avg_score=-774.099976 | runtime=1.89s
  -> run QUBO_dim256_t0
     avg_score=-948.400024 | runtime=2.83s
  -> run QUBO_dim256_t1
     avg_score=-967.520020 | runtime=2.62s
  -> run QUBO_dim256_t2
     avg_score=-884.500000 | runtime=2.24s
  -> run QUBO_dim256_t3
     avg_score=-1966.500000 | runtime=2.24s
  -> run QUBO_dim256_t4
     avg_score=-1941.920044 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-1773.660034 | runtime=2.31s
  -> run NK_dim128_t1
     avg_score=0.706663 | runtime=1.85s
  -> run NK_dim128_t2
     avg_score=0.724043 | runtime=1.84s
  -> run NK_dim128_t4
     avg_score=0.706500 | runtime=1.91s
  -> run NK_dim128_t8
     avg_score=0.604164 | runtime=3.31s
  -> run NK_dim256_t1
     avg_score=0.687697 | runtime=1.84s
  -> run NK_dim256_t2
     avg_score=0.692691 | runtime=1.87s
  -> run NK_dim256_t4
     avg_score=0.650140 | runtime=2.03s
  -> run NK_dim256_t8
     avg_score=0.574268 | runtime=4.15s
  -> run NK_dim64_t1
     avg_score=0.711828 | runtime=1.42s
  -> run NK_dim64_t2
     avg_score=0.744182 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.742830 | runtime=1.46s
  -> run NK_dim64_t8
     avg_score=0.657587 | runtime=2.20s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p01__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.520004 | runtime=1.49s
  -> run QUBO_dim64_t1
     avg_score=-149.720001 | runtime=1.49s
  -> run QUBO_dim64_t2
     avg_score=-140.440002 | runtime=1.51s
  -> run QUBO_dim64_t3
     avg_score=-417.220001 | runtime=1.51s
  -> run QUBO_dim64_t4
     avg_score=-334.579987 | runtime=1.58s
  -> run QUBO_dim64_t5
     avg_score=-310.920013 | runtime=1.82s
  -> run QUBO_dim128_t0
     avg_score=-558.719971 | runtime=1.96s
  -> run QUBO_dim128_t1
     avg_score=-433.260010 | runtime=1.97s
  -> run QUBO_dim128_t2
     avg_score=-416.320007 | runtime=1.96s
  -> run QUBO_dim128_t3
     avg_score=-1144.640015 | runtime=1.87s
  -> run QUBO_dim128_t4
     avg_score=-905.739990 | runtime=1.57s
  -> run QUBO_dim128_t5
     avg_score=-864.940002 | runtime=1.57s
  -> run QUBO_dim256_t0
     avg_score=-1337.180054 | runtime=2.25s
  -> run QUBO_dim256_t1
     avg_score=-1160.420044 | runtime=2.68s
  -> run QUBO_dim256_t2
     avg_score=-1056.640015 | runtime=2.29s
  -> run QUBO_dim256_t3
     avg_score=-2680.500000 | runtime=2.31s
  -> run QUBO_dim256_t4
     avg_score=-2313.060059 | runtime=2.44s
  -> run QUBO_dim256_t5
     avg_score=-2151.860107 | runtime=2.82s
  -> run NK_dim128_t1
     avg_score=0.710352 | runtime=1.78s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736179 | runtime=1.80s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.748116 | runtime=1.89s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.648694 | runtime=2.64s
  -> run NK_dim256_t1
     avg_score=0.701398 | runtime=1.84s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.721174 | runtime=1.88s
  -> run NK_dim256_t4
     avg_score=0.703247 | runtime=2.27s
  -> run NK_dim256_t8
     avg_score=0.592398 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711929 | runtime=1.45s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744975 | runtime=1.63s
  -> run NK_dim64_t4
     avg_score=0.752060 | runtime=1.81s
  -> run NK_dim64_t8
     avg_score=0.721747 | runtime=2.42s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p01__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-195.259995 | runtime=1.82s
  -> run QUBO_dim64_t1
     avg_score=-150.139999 | runtime=1.80s
  -> run QUBO_dim64_t2
     avg_score=-138.919998 | runtime=1.70s
  -> run QUBO_dim64_t3
     avg_score=-401.720001 | runtime=1.45s
  -> run QUBO_dim64_t4
     avg_score=-326.260010 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-300.339996 | runtime=1.46s
  -> run QUBO_dim128_t0
     avg_score=-472.059998 | runtime=1.61s
  -> run QUBO_dim128_t1
     avg_score=-406.399994 | runtime=1.92s
  -> run QUBO_dim128_t2
     avg_score=-376.779999 | runtime=1.61s
  -> run QUBO_dim128_t3
     avg_score=-945.880005 | runtime=1.62s
  -> run QUBO_dim128_t4
     avg_score=-834.880005 | runtime=1.65s
  -> run QUBO_dim128_t5
     avg_score=-751.039978 | runtime=1.59s
  -> run QUBO_dim256_t0
     avg_score=-906.820007 | runtime=2.73s
  -> run QUBO_dim256_t1
     avg_score=-938.200012 | runtime=2.81s
  -> run QUBO_dim256_t2
     avg_score=-848.640015 | runtime=2.82s
  -> run QUBO_dim256_t3
     avg_score=-1816.599976 | runtime=2.52s
  -> run QUBO_dim256_t4
     avg_score=-1864.640015 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-1735.060059 | runtime=2.28s
  -> run NK_dim128_t1
     avg_score=0.706257 | runtime=1.82s
  -> run NK_dim128_t2
     avg_score=0.722057 | runtime=1.53s
  -> run NK_dim128_t4
     avg_score=0.700463 | runtime=1.62s
  -> run NK_dim128_t8
     avg_score=0.604168 | runtime=2.69s
  -> run NK_dim256_t1
     avg_score=0.684003 | runtime=2.20s
  -> run NK_dim256_t2
     avg_score=0.688107 | runtime=2.25s
  -> run NK_dim256_t4
     avg_score=0.641268 | runtime=2.47s
  -> run NK_dim256_t8
     avg_score=0.573440 | runtime=4.38s
  -> run NK_dim64_t1
     avg_score=0.711888 | runtime=1.42s
  -> run NK_dim64_t2
     avg_score=0.743019 | runtime=1.54s
  -> run NK_dim64_t4
     avg_score=0.739368 | runtime=1.72s
  -> run NK_dim64_t8
     avg_score=0.653659 | runtime=1.95s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p01__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.259995 | runtime=1.49s
  -> run QUBO_dim64_t1
     avg_score=-148.960007 | runtime=1.53s
  -> run QUBO_dim64_t2
     avg_score=-140.039993 | runtime=1.46s
  -> run QUBO_dim64_t3
     avg_score=-413.820007 | runtime=1.80s
  -> run QUBO_dim64_t4
     avg_score=-331.320007 | runtime=1.82s
  -> run QUBO_dim64_t5
     avg_score=-309.660004 | runtime=1.83s
  -> run QUBO_dim128_t0
     avg_score=-542.039978 | runtime=1.57s
  -> run QUBO_dim128_t1
     avg_score=-431.320007 | runtime=1.57s
  -> run QUBO_dim128_t2
     avg_score=-409.279999 | runtime=1.99s
  -> run QUBO_dim128_t3
     avg_score=-1118.099976 | runtime=1.57s
  -> run QUBO_dim128_t4
     avg_score=-902.299988 | runtime=1.57s
  -> run QUBO_dim128_t5
     avg_score=-843.599976 | runtime=1.57s
  -> run QUBO_dim256_t0
     avg_score=-1248.560059 | runtime=2.24s
  -> run QUBO_dim256_t1
     avg_score=-1110.560059 | runtime=2.24s
  -> run QUBO_dim256_t2
     avg_score=-1011.700012 | runtime=2.24s
  -> run QUBO_dim256_t3
     avg_score=-2549.139893 | runtime=2.24s
  -> run QUBO_dim256_t4
     avg_score=-2209.060059 | runtime=2.24s
  -> run QUBO_dim256_t5
     avg_score=-2086.239990 | runtime=2.24s
  -> run NK_dim128_t1
     avg_score=0.709839 | runtime=1.46s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.734289 | runtime=1.49s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.739490 | runtime=1.57s
  -> run NK_dim128_t8
     avg_score=0.627905 | runtime=2.61s
  -> run NK_dim256_t1
     avg_score=0.698826 | runtime=1.84s
  -> run NK_dim256_t2
     avg_score=0.715107 | runtime=1.87s
  -> run NK_dim256_t4
     avg_score=0.690986 | runtime=2.03s
  -> run NK_dim256_t8
     avg_score=0.581088 | runtime=4.14s
  -> run NK_dim64_t1
     avg_score=0.711934 | runtime=1.42s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744700 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.751885 | runtime=1.46s
  -> run NK_dim64_t8
     avg_score=0.706399 | runtime=1.90s
[CONFIG] krbf__advnormalizedfitness__M4__L12__eps0p025__g0p01__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-192.919998 | runtime=1.45s
  -> run QUBO_dim64_t1
     avg_score=-149.039993 | runtime=1.45s
  -> run QUBO_dim64_t2
     avg_score=-139.399994 | runtime=1.45s
  -> run QUBO_dim64_t3
     avg_score=-395.339996 | runtime=1.45s
  -> run QUBO_dim64_t4
     avg_score=-327.859985 | runtime=1.45s
  -> run QUBO_dim64_t5
     avg_score=-298.739990 | runtime=1.45s
  -> run QUBO_dim128_t0
     avg_score=-441.459991 | runtime=1.57s
  -> run QUBO_dim128_t1
     avg_score=-395.500000 | runtime=1.57s
